query	hit	cobertura_query (%)	cobertura_hit (%)	identidad (%)	evalue	bitscore	especie_hit
lcl|NC_002745.2_prot_WP_000524830.1_2307	VFG050113(gb|WP_000590108)	96.32	97.25	30.034	7.02e-43	148.0	Bacillus cereus AH187
lcl|NC_002745.2_prot_WP_000525106.1_710	VFG044281(gb|WP_012367516)	34.13	75.0	29.911	5.37e-18	84.3	Proteus mirabilis HI4320
lcl|NC_002745.2_prot_WP_000532966.1_658	VFG039536(gb|NP_820549)	97.9	95.49	38.235	2.1e-45	151.0	Coxiella burnetii RSA 493
lcl|NC_002745.2_prot_WP_000535834.1_1807	VFG049084(gb|WP_004175264)	39.01	81.3	24.257	2.88e-16	78.6	Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044
lcl|NC_002745.2_prot_WP_000538625.1_2487	VFG023853(gb|WP_026071342)	91.34	71.75	33.186	1.38e-34	125.0	Mycobacterium intracellulare MOTT-64
lcl|NC_002745.2_prot_WP_000545451.1_1598	VFG013607(gb|WP_041604533)	92.19	98.61	32.11	8.69e-66	217.0	Haemophilus somnus 129PT
lcl|NC_002745.2_prot_WP_000549207.1_1111	VFG032493(gb|WP_014093186)	93.25	97.4	48.026	2.21e-40	133.0	Listeria ivanovii subsp. ivanovii PAM 55
lcl|NC_002745.2_prot_WP_000549287.1_288	VFG018154(gb|WP_000549287)	100.0	100.0	100.0	0.0	3040.0	Staphylococcus aureus subsp. aureus Mu3
lcl|NC_002745.2_prot_WP_000564315.1_1481	VFG012586(gb|WP_000968127)	97.56	95.44	25.623	3.69e-26	103.0	Escherichia coli CFT073
lcl|NC_002745.2_prot_WP_000565254.1_2256	VFG019531(gb|WP_079990327)	96.51	92.44	26.697	1.05e-32	118.0	Helicobacter pylori Shi470
lcl|NC_002745.2_prot_WP_000565304.1_147	VFG004450(gb|WP_000565304)	100.0	100.0	100.0	0.0	525.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000565310.1_2656	VFG003448(gb|WP_011274716)	95.69	95.69	60.246	5.28e-105	304.0	Staphylococcus haemolyticus JCSC1435
lcl|NC_002745.2_prot_WP_000570807.1_111	VFG044254(gb|WP_000570808)	100.0	100.0	99.693	0.0	668.0	Staphylococcus aureus subsp. aureus str. Newman
lcl|NC_002745.2_prot_WP_000571167.1_943	VFG013703(gb|WP_011273220)	96.71	81.47	30.047	3.24e-25	99.0	Corynebacterium jeikeium K411
lcl|NC_002745.2_prot_WP_000571407.1_194	VFG035924(gb|WP_000593973)	80.53	86.54	39.683	8.11e-39	133.0	Escherichia coli O78:H11:K80 str. H10407
lcl|NC_002745.2_prot_WP_000571549.1_2040	VFG037212(gb|WP_000079187)	63.36	72.46	21.32	1.89e-13	72.4	Acinetobacter baumannii SDF
lcl|NC_002745.2_prot_WP_000571742.1_2667	VFG045297(gb|WP_011213307)	74.36	70.36	25.683	8.74e-09	54.3	Legionella pneumophila subsp. pneumophila str. Philadelphia 1
lcl|NC_002745.2_prot_WP_000575678.1_302	VFG049808(gb|WP_000575678)	100.0	100.0	100.0	6.76e-116	324.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000578458.1_1097	VFG005841(gb|WP_002262748)	97.82	82.38	27.003	1.41e-22	96.7	Streptococcus mutans UA159
lcl|NC_002745.2_prot_WP_000579563.1_1135	VFG008410(gb|YP_005360790)	50.45	80.95	31.563	7.64e-53	187.0	Mycobacterium tuberculosis RGTB327
lcl|NC_002745.2_prot_WP_000582326.1_828	VFG038900(gb|WP_011706614)	89.6	74.49	25.0	4.51e-22	96.3	Aeromonas hydrophila subsp. hydrophila ATCC 7966
lcl|NC_002745.2_prot_WP_000592307.1_2225	VFG036991(gb|WP_002246381)	98.48	96.53	23.47	9.18e-58	216.0	Neisseria meningitidis Z2491
lcl|NC_002745.2_prot_WP_000593436.1_1239	VFG022453(gb|WP_012393578)	92.72	91.84	26.019	9.48e-31	117.0	Mycobacterium marinum M
lcl|NC_002745.2_prot_WP_000594519.1_2388	VFG001273(gb|WP_000594519)	100.0	100.0	100.0	0.0	634.0	Staphylococcus aureus subsp. aureus MW2
lcl|NC_002745.2_prot_WP_000594530.1_1045	VFG044268(gb|WP_000594530)	100.0	100.0	100.0	0.0	623.0	Staphylococcus aureus subsp. aureus str. Newman
lcl|NC_002745.2_prot_WP_000594817.1_254	VFG002188(gb|WP_002362618)	98.71	99.74	47.194	2.73e-123	361.0	Enterococcus faecalis V583
lcl|NC_002745.2_prot_WP_000595297.1_2333	VFG002188(gb|WP_002362618)	45.78	72.49	21.649	2.73e-07	52.8	Enterococcus faecalis V583
lcl|NC_002745.2_prot_WP_000595392.1_1952	VFG044013(gb|WP_000595324)	100.0	100.0	97.337	0.0	684.0	Staphylococcus aureus subsp. aureus USA300_FPR3757
lcl|NC_002745.2_prot_WP_000597238.1_1802	VFG001269(gb|WP_010929996)	97.75	77.95	36.396	7.02e-112	349.0	Bordetella pertussis Tohama I
lcl|NC_002745.2_prot_WP_000602057.1_1996	VFG021792(gb|WP_013241846)	29.91	80.95	28.829	9.39e-16	77.8	Corynebacterium pseudotuberculosis FRC41
lcl|NC_002745.2_prot_WP_000605281.1_174	VFG016033(gb|WP_011103872)	74.91	85.91	32.179	0.0	856.0	Pseudomonas syringae pv. tomato str. DC3000
lcl|NC_002745.2_prot_WP_000610051.1_114	VFG044257(gb|WP_000610051)	100.0	100.0	100.0	0.0	837.0	Staphylococcus aureus subsp. aureus str. Newman
lcl|NC_002745.2_prot_WP_000610259.1_552	VFG004588(gb|WP_000610259)	100.0	100.0	100.0	0.0	2244.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000616840.1_728	VFG007257(gb|WP_005482130)	98.81	99.6	52.0	3.49e-97	284.0	Vibrio parahaemolyticus RIMD 2210633
lcl|NC_002745.2_prot_WP_000620864.1_2315	VFG030250(gb|WP_003900626)	81.05	82.47	24.324	4.91e-14	71.2	Mycobacterium tuberculosis str. Erdman (ATCC 35801)
lcl|NC_002745.2_prot_WP_000621532.1_2582	VFG022617(gb|YP_001701295)	92.13	82.98	52.991	2.78e-41	133.0	Mycobacterium abscessus ATCC 19977
lcl|NC_002745.2_prot_WP_000624945.1_1224	VFG001379(gb|NP_214867)	70.49	70.63	35.955	5.99e-09	50.4	Mycobacterium tuberculosis H37Rv
lcl|NC_002745.2_prot_WP_000625061.1_2536	VFG044377(gb|AAL65284)	76.04	75.76	23.39	8.3e-12	65.9	Pseudomonas fluorescens ATCC 17400
lcl|NC_002745.2_prot_WP_000625878.1_638	VFG044251(gb|WP_000136636)	100.0	100.0	33.141	1.71e-52	176.0	Staphylococcus aureus subsp. aureus str. Newman
lcl|NC_002745.2_prot_WP_000634098.1_444	VFG044286(gb|WP_012367521)	96.35	88.46	36.093	5.32e-48	163.0	Proteus mirabilis HI4320
lcl|NC_002745.2_prot_WP_000634589.1_2255	VFG006485(gb|WP_011578338)	86.0	77.06	30.075	4.52e-13	63.2	Helicobacter acinonychis str. Sheeba
lcl|NC_002745.2_prot_WP_000635623.1_2668	VFG014106(gb|NP_251842)	96.88	99.01	35.5	4.02e-38	130.0	Pseudomonas aeruginosa PAO1
lcl|NC_002745.2_prot_WP_000638475.1_251	VFG053897(gb|WP_032556357.1)	96.22	98.17	26.383	2.02e-23	94.0	Bacteroides fragilis S36L11
lcl|NC_002745.2_prot_WP_000642728.1_1910	VFG000077(gb|NP_465991)	60.41	79.29	29.936	4.7e-11	60.5	Listeria monocytogenes EGD-e
lcl|NC_002745.2_prot_WP_000645452.1_261	VFG014968(gb|WP_002551374)	86.59	85.89	30.303	2.17e-27	105.0	Pseudomonas syringae pv. phaseolicola 1448A
lcl|NC_002745.2_prot_WP_000645608.1_250	VFG030295(gb|WP_011742363)	75.22	77.66	27.243	1.01e-21	94.7	Mycobacterium ulcerans Agy99
lcl|NC_002745.2_prot_WP_000645787.1_23	VFG049852(gb|WP_000645787)	100.0	100.0	100.0	0.0	1589.0	Staphylococcus aureus subsp. aureus JH1
lcl|NC_002745.2_prot_WP_000646211.1_248	VFG030295(gb|WP_011742363)	96.58	98.7	25.581	3.71e-19	87.4	Mycobacterium ulcerans Agy99
lcl|NC_002745.2_prot_WP_000646228.1_1197	VFG038840(gb|WP_005300916)	98.72	96.31	29.362	8.9e-30	111.0	Aeromonas hydrophila ML09-119
lcl|NC_002745.2_prot_WP_000649908.1_1793	VFG002901(gb|WP_002209736)	42.06	93.86	29.907	1.8e-24	101.0	Yersinia pestis Antiqua
lcl|NC_002745.2_prot_WP_000651051.1_336	VFG043682(gb|WP_000217768)	88.25	83.72	21.782	1.32e-20	94.0	Escherichia coli O18:K1:H7 str. IHE3034
lcl|NC_002745.2_prot_WP_000653261.1_2659	VFG001284(gb|WP_000653261)	100.0	100.0	100.0	1.74e-133	371.0	Staphylococcus aureus subsp. aureus MW2
lcl|NC_002745.2_prot_WP_000655881.1_291	VFG049700(gb|WP_000655881)	100.0	100.0	100.0	6.43e-164	451.0	Staphylococcus aureus subsp. aureus JH9
lcl|NC_002745.2_prot_WP_000659319.1_1064	VFG013266(gb|WP_011271949)	94.87	97.44	42.268	4.01e-41	137.0	Haemophilus influenzae 86-028NP
lcl|NC_002745.2_prot_WP_000659683.1_2658	VFG004467(gb|WP_011302061)	100.0	99.1	52.727	1.03e-75	227.0	Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305
lcl|NC_002745.2_prot_WP_000663030.1_714	VFG001965(gb|YP_002344820)	91.76	90.74	29.882	7.96e-33	125.0	Campylobacter jejuni subsp. jejuni NCTC 11168
lcl|NC_002745.2_prot_WP_000667126.1_1594	VFG013197(gb|WP_011608705)	98.15	94.41	44.444	6.94e-94	282.0	Haemophilus somnus 2336
lcl|NC_002745.2_prot_WP_000668175.1_154	VFG005068(gb|WP_000668175)	100.0	100.0	100.0	0.0	756.0	Staphylococcus aureus subsp. aureus Mu50
lcl|NC_002745.2_prot_WP_000668818.1_935	VFG032201(gb|WP_012985237)	99.7	99.7	53.333	6.35e-126	363.0	Listeria seeligeri serovar 1/2b str. SLCC3954
lcl|NC_002745.2_prot_WP_000669014.1_401	VFG004959(gb|WP_000669014)	100.0	100.0	100.0	1.07e-165	456.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000669537.1_1072	VFG049876(gb|WP_000702263)	98.28	96.55	45.614	8e-27	95.9	Staphylococcus aureus subsp. aureus MW2
lcl|NC_002745.2_prot_WP_000670950.1_1047	VFG001324(gb|WP_000670950)	100.0	100.0	100.0	3.14e-77	222.0	Staphylococcus aureus subsp. aureus str. Newman
lcl|NC_002745.2_prot_WP_000673034.1_408	VFG004942(gb|WP_000673034)	100.0	100.0	100.0	2.44e-168	462.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000673051.1_410	VFG004886(gb|WP_000673051)	100.0	100.0	100.0	1.38e-165	455.0	Staphylococcus aureus subsp. aureus USA300_FPR3757
lcl|NC_002745.2_prot_WP_000676539.1_959	VFG004781(gb|WP_000676539)	100.0	100.0	100.0	0.0	689.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000678232.1_1426	VFG005766(gb|WP_000861302)	68.53	74.58	26.111	1.67e-12	65.1	Streptococcus agalactiae NEM316
lcl|NC_002745.2_prot_WP_000680945.1_2643	VFG023552(gb|WP_193374428)	88.32	79.51	32.208	1.15e-104	340.0	Mycobacterium sp. JDM601
lcl|NC_002745.2_prot_WP_000683940.1_1485	VFG039691(gb|NP_821046)	25.68	89.52	34.737	5.68e-14	67.4	Coxiella burnetii RSA 493
lcl|NC_002745.2_prot_WP_000684147.1_2270	VFG000173(gb|NP_252907)	89.04	90.3	25.067	1.97e-16	80.1	Pseudomonas aeruginosa PAO1
lcl|NC_002745.2_prot_WP_000688122.1_1258	VFG052855(gb|WP_011187133.1)	81.85	70.05	34.028	1.69e-39	143.0	Borrelia bavariensis PBi
lcl|NC_002745.2_prot_WP_000688492.1_1987	VFG032679(gb|WP_014091621)	100.0	98.76	42.975	8.39e-68	209.0	Listeria ivanovii subsp. ivanovii PAM 55
lcl|NC_002745.2_prot_WP_000690025.1_1380	VFG013498(gb|WP_011961862)	93.42	95.75	24.462	3.52e-16	79.0	Haemophilus influenzae PittEE
lcl|NC_002745.2_prot_WP_000690405.1_216	VFG049987(gb|WP_000877687)	69.57	71.07	23.684	3.63e-06	47.8	Bacillus cereus ATCC 14579
lcl|NC_002745.2_prot_WP_000691839.1_2297	VFG037468(gb|WP_001105542)	88.44	89.86	22.711	3.27e-06	47.8	Acinetobacter baumannii AB0057
lcl|NC_002745.2_prot_WP_000692504.1_125	VFG005974(gb|WP_041827042)	86.86	99.37	29.769	8.22e-39	141.0	Streptococcus thermophilus CNRZ1066
lcl|NC_002745.2_prot_WP_000692648.1_2361	VFG009608(gb|WP_011730341)	89.4	84.49	60.86	0.0	609.0	Mycobacterium smegmatis str. MC2 155
lcl|NC_002745.2_prot_WP_000697220.1_1470	VFG045998(gb|WP_001025179)	81.17	70.71	36.264	1.76e-52	177.0	Escherichia coli NA114
lcl|NC_002745.2_prot_WP_000697334.1_2067	VFG048979(gb|WP_031592319)	88.49	86.81	33.333	4.15e-14	64.7	Klebsiella pneumoniae subsp. pneumoniae MGH 78578
lcl|NC_002745.2_prot_WP_000697877.1_2617	VFG006821(gb|WP_003729795)	100.0	99.11	47.321	2.74e-66	204.0	Listeria welshimeri serovar 6b str. SLCC5334
lcl|NC_002745.2_prot_WP_000702262.1_1885	VFG049879(gb|WP_000702262)	100.0	100.0	100.0	8e-79	227.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000702778.1_694	VFG000670(gb|NP_706258)	94.8	98.71	44.695	1.33e-83	254.0	Shigella flexneri 2a str. 301
lcl|NC_002745.2_prot_WP_000705657.1_405	VFG004951(gb|WP_000705657)	100.0	100.0	100.0	0.0	589.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000706315.1_2356	VFG045728(gb|WP_003635449)	99.54	95.43	36.574	7.12e-41	138.0	Legionella longbeachae NSW150
lcl|NC_002745.2_prot_WP_000710555.1_91	VFG016327(gb|WP_000069636)	97.87	96.35	37.994	3.31e-73	229.0	Bacillus thuringiensis str. Al Hakam
lcl|NC_002745.2_prot_WP_000711896.1_875	VFG043006(gb|WP_000828633)	92.15	80.95	35.556	1.5e-17	76.6	Streptococcus agalactiae COH1
lcl|NC_002745.2_prot_WP_000713847.1_1761	VFG004997(gb|WP_000713847)	100.0	100.0	100.0	2.12e-177	486.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000718953.1_2011	VFG009376(gb|WP_003893754)	97.89	94.42	39.062	1.27e-41	139.0	Mycobacterium smegmatis str. MC2 155
lcl|NC_002745.2_prot_WP_000721336.1_2471	VFG016433(gb|WP_000757777)	99.31	97.94	72.028	2.37e-151	424.0	Bacillus thuringiensis str. Al Hakam
lcl|NC_002745.2_prot_WP_000723301.1_542	VFG047143(gb|WP_011733708)	95.33	94.14	24.611	3.02e-10	60.5	Francisella novicida U112
lcl|NC_002745.2_prot_WP_000723418.1_2063	VFG005132(gb|WP_000723437)	100.0	98.43	60.8	2.51e-174	490.0	Staphylococcus aureus subsp. aureus MSSA476
lcl|NC_002745.2_prot_WP_000723436.1_160	VFG005130(gb|WP_000723436)	100.0	100.0	100.0	0.0	785.0	Staphylococcus aureus subsp. aureus Mu50
lcl|NC_002745.2_prot_WP_000723836.1_2663	VFG001288(gb|WP_000723836)	100.0	100.0	100.0	0.0	692.0	Staphylococcus aureus subsp. aureus MW2
lcl|NC_002745.2_prot_WP_000727645.1_1886	VFG049867(gb|WP_000727645)	100.0	100.0	100.0	5.21e-106	298.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000727772.1_2371	VFG005227(gb|WP_011018275)	62.14	99.67	29.846	2.95e-32	125.0	Streptococcus pyogenes MGAS8232
lcl|NC_002745.2_prot_WP_000728068.1_785	VFG043451(gb|WP_000728056)	100.0	100.0	98.529	0.0	672.0	Staphylococcus aureus subsp. aureus COL
lcl|NC_002745.2_prot_WP_000728765.1_106	VFG004649(gb|WP_000728765)	100.0	100.0	100.0	0.0	886.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000728958.1_284	VFG018103(gb|WP_000728958)	100.0	100.0	100.0	0.0	2045.0	Staphylococcus aureus subsp. aureus Mu3
lcl|NC_002745.2_prot_WP_000731644.1_654	VFG043453(gb|WP_001829380)	90.19	74.38	49.378	7.98e-74	228.0	Staphylococcus epidermidis ATCC 12228
lcl|NC_002745.2_prot_WP_000732324.1_818	VFG045346(gb|WP_011149697)	97.8	97.4	35.448	9.34e-44	149.0	Vibrio vulnificus YJ016
lcl|NC_002745.2_prot_WP_000735038.1_2249	VFG013748(gb|WP_010934776)	87.75	85.88	27.036	2.21e-13	69.7	Corynebacterium diphtheriae NCTC 13129
lcl|NC_002745.2_prot_WP_000736082.1_124	VFG016416(gb|WP_000060578)	81.74	86.4	43.0	9.24e-47	154.0	Bacillus thuringiensis serovar konkukian str. 97-27
lcl|NC_002745.2_prot_WP_000736712.1_1758	VFG005003(gb|WP_000736712)	100.0	100.0	100.0	0.0	528.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000737162.1_674	VFG013249(gb|WP_011271803)	88.4	84.67	24.603	6.56e-39	150.0	Haemophilus influenzae 86-028NP
lcl|NC_002745.2_prot_WP_000737654.1_620	VFG045614(gb|WP_002286843)	98.38	96.2	53.871	4.03e-111	324.0	Enterococcus faecium Aus0004
lcl|NC_002745.2_prot_WP_000739531.1_1081	VFG004890(gb|WP_000673479)	93.78	96.98	27.197	2.2e-10	58.9	Staphylococcus aureus subsp. aureus USA300_FPR3757
lcl|NC_002745.2_prot_WP_000744096.1_226	VFG004658(gb|WP_000744096)	100.0	100.0	100.0	0.0	1344.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000745891.1_2623	VFG004632(gb|WP_000745891)	100.0	100.0	100.0	0.0	1691.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000746599.1_1956	VFG004988(gb|WP_000746599)	100.0	100.0	100.0	1.94e-175	481.0	Staphylococcus aureus RF122
lcl|NC_002745.2_prot_WP_000753319.1_750	VFG043452(gb|WP_001170264)	81.36	72.46	33.197	2.59e-19	86.3	Staphylococcus aureus subsp. aureus COL
lcl|NC_002745.2_prot_WP_000754443.1_729	VFG005812(gb|WP_000858246)	81.58	84.42	33.688	1.51e-41	147.0	Streptococcus pneumoniae D39
lcl|NC_002745.2_prot_WP_000757880.1_272	VFG045670(gb|WP_002286379)	91.57	90.56	28.165	1.3e-29	115.0	Enterococcus faecium Aus0004
lcl|NC_002745.2_prot_WP_000758209.1_874	VFG043006(gb|WP_000828633)	91.38	78.31	24.691	1.64e-08	51.6	Streptococcus agalactiae COH1
lcl|NC_002745.2_prot_WP_000759366.1_2501	VFG043009(gb|WP_032456235)	92.72	74.91	30.18	1.06e-14	70.9	Streptococcus agalactiae COH1
lcl|NC_002745.2_prot_WP_000763043.1_1873	VFG022453(gb|WP_012393578)	98.28	92.45	26.623	1.43e-26	106.0	Mycobacterium marinum M
lcl|NC_002745.2_prot_WP_000767028.1_1116	VFG049120(gb|WP_012737535)	98.82	94.7	30.023	9.97e-55	187.0	Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044
lcl|NC_002745.2_prot_WP_000769160.1_414	VFG004933(gb|WP_000769160)	100.0	100.0	100.0	1.44e-166	458.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000769694.1_890	VFG017229(gb|WP_000769694)	100.0	100.0	100.0	8.75e-103	290.0	Staphylococcus aureus subsp. aureus JH1
lcl|NC_002745.2_prot_WP_000769705.1_2165	VFG017229(gb|WP_000769694)	100.0	98.61	46.259	5.77e-36	120.0	Staphylococcus aureus subsp. aureus JH1
lcl|NC_002745.2_prot_WP_000769820.1_407	VFG004945(gb|WP_000769820)	100.0	100.0	100.0	2.67e-166	457.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000773921.1_2499	VFG016166(gb|WP_003372869)	82.46	73.76	23.077	9.11e-13	65.5	Pseudomonas syringae pv. syringae B728a
lcl|NC_002745.2_prot_WP_000774556.1_1843	VFG043491(gb|WP_001124831)	97.9	95.15	35.426	2.93e-135	412.0	Leptospira interrogans serovar Lai str. 56601
lcl|NC_002745.2_prot_WP_000776422.1_1469	VFG013791(gb|WP_011063521)	98.6	86.42	23.37	1.37e-14	74.3	Pseudomonas fluorescens Pf-5
lcl|NC_002745.2_prot_WP_000778500.1_409	VFG004939(gb|WP_000778500)	100.0	100.0	100.0	2.69e-169	465.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000779504.1_159	VFG005121(gb|WP_000779504)	100.0	100.0	100.0	0.0	860.0	Staphylococcus aureus subsp. aureus Mu50
lcl|NC_002745.2_prot_WP_000779749.1_1427	VFG009346(gb|WP_011727304)	90.77	91.26	30.566	3.58e-33	122.0	Mycobacterium smegmatis str. MC2 155
lcl|NC_002745.2_prot_WP_000781349.1_406	VFG004948(gb|WP_000781349)	100.0	100.0	100.0	1.34e-172	474.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000782121.1_1775	VFG032908(gb|WP_014093538)	92.81	93.9	32.154	1.16e-29	114.0	Listeria ivanovii subsp. ivanovii PAM 55
lcl|NC_002745.2_prot_WP_000782463.1_1751	VFG004864(gb|WP_000782463)	100.0	100.0	100.0	0.0	671.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000782622.1_402	VFG004956(gb|WP_000782622)	100.0	100.0	100.0	3.38e-169	465.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000783428.1_2390	VFG001275(gb|WP_000783428)	100.0	100.0	100.0	0.0	668.0	Staphylococcus aureus subsp. aureus MW2
lcl|NC_002745.2_prot_WP_000786734.1_898	VFG013192(gb|WP_012340414)	90.42	73.93	29.474	2.15e-36	133.0	Haemophilus somnus 2336
lcl|NC_002745.2_prot_WP_000789821.1_1042	VFG001319(gb|WP_000789821)	100.0	100.0	100.0	1.05e-165	456.0	Staphylococcus aureus subsp. aureus str. Newman
lcl|NC_002745.2_prot_WP_000790331.1_1991	VFG045670(gb|WP_002286379)	95.25	91.15	23.457	4.73e-15	74.7	Enterococcus faecium Aus0004
lcl|NC_002745.2_prot_WP_000791411.1_1953	VFG044014(gb|WP_000791407)	100.0	100.0	99.715	0.0	717.0	Staphylococcus aureus subsp. aureus USA300_FPR3757
lcl|NC_002745.2_prot_WP_000791581.1_1071	VFG004494(gb|WP_000791581)	100.0	100.0	100.0	2.22e-121	338.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000791702.1_784	VFG002418(gb|WP_000791729)	100.0	100.0	69.65	0.0	654.0	Staphylococcus aureus subsp. aureus str. Newman
lcl|NC_002745.2_prot_WP_000792559.1_2387	VFG049886(gb|WP_000792559)	100.0	100.0	100.0	0.0	883.0	Staphylococcus aureus subsp. aureus JH1
lcl|NC_002745.2_prot_WP_000793607.1_1082	VFG015903(gb|WP_011169509)	99.1	98.78	43.333	1.48e-90	273.0	Pseudomonas syringae pv. phaseolicola 1448A
lcl|NC_002745.2_prot_WP_000794565.1_200	VFG045470(gb|AAM75247)	96.92	95.45	44.444	2.03e-11	53.1	Enterococcus faecalis str. MMH594
lcl|NC_002745.2_prot_WP_000794614.1_2475	VFG004623(gb|WP_000794614)	100.0	100.0	100.0	0.0	2083.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000800700.1_2216	VFG052932(gb|WP_012539558.1)	98.65	97.78	40.177	7.9e-104	316.0	Borrelia recurrentis A1
lcl|NC_002745.2_prot_WP_000816184.1_838	VFG015888(gb|WP_003381691)	87.64	86.15	26.201	6.85e-16	75.1	Pseudomonas syringae pv. phaseolicola 1448A
lcl|NC_002745.2_prot_WP_000817954.1_632	VFG013249(gb|WP_011271803)	97.57	96.76	30.769	6.08e-87	281.0	Haemophilus influenzae 86-028NP
lcl|NC_002745.2_prot_WP_000818525.1_1623	VFG047681(gb|WP_014715447)	72.41	74.15	22.802	2.65e-09	58.9	Francisella noatunensis subsp. orientalis str. Toba 04
lcl|NC_002745.2_prot_WP_000818915.1_210	VFG030724(gb|WP_015308640)	98.9	94.06	51.832	5.75e-128	373.0	Mycobacterium smegmatis JS623
lcl|NC_002745.2_prot_WP_000821658.1_1762	VFG004985(gb|WP_000821658)	100.0	100.0	100.0	3.16e-179	491.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000824948.1_2443	VFG005765(gb|WP_000861303)	90.81	98.75	36.614	3.96e-42	144.0	Streptococcus agalactiae A909
lcl|NC_002745.2_prot_WP_000825098.1_157	VFG005096(gb|WP_000825098)	100.0	100.0	100.0	3.42e-136	377.0	Staphylococcus aureus subsp. aureus USA300_FPR3757
lcl|NC_002745.2_prot_WP_000825530.1_448	VFG045346(gb|WP_011149697)	92.86	96.65	36.981	3.37e-51	169.0	Vibrio vulnificus YJ016
lcl|NC_002745.2_prot_WP_000825921.1_2381	VFG041139(gb|WP_006485337)	87.64	85.71	36.638	8.26e-46	154.0	Burkholderia cenocepacia J2315
lcl|NC_002745.2_prot_WP_000827746.1_1848	VFG004717(gb|WP_002437704)	100.0	100.0	59.494	1.7e-170	481.0	Staphylococcus epidermidis RP62A
lcl|NC_002745.2_prot_WP_000831055.1_2275	VFG005108(gb|WP_041615072)	89.52	90.03	51.064	9.58e-103	303.0	Staphylococcus haemolyticus JCSC1435
lcl|NC_002745.2_prot_WP_000834089.1_127	VFG005844(gb|WP_011681165)	98.53	99.58	31.224	7.38e-72	235.0	Streptococcus thermophilus LMD-9
lcl|NC_002745.2_prot_WP_000841351.1_1244	VFG004735(gb|WP_000841351)	100.0	100.0	100.0	1.38e-131	365.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000841404.1_2473	VFG004615(gb|WP_000841404)	100.0	100.0	100.0	0.0	1932.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000842040.1_2664	VFG004769(gb|WP_000842040)	100.0	100.0	100.0	0.0	1400.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000848304.1_1536	VFG054342(gb|WP_039416961.1)	95.02	97.1	31.325	6.86e-53	182.0	Porphyromonas gingivalis ATCC 33277
lcl|NC_002745.2_prot_WP_000857488.1_1076	VFG004845(gb|WP_000857488)	100.0	100.0	100.0	0.0	655.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000857598.1_675	VFG026736(gb|WP_015356663)	73.79	73.92	28.082	1.53e-35	140.0	Mycobacterium liflandii 128FXT
lcl|NC_002745.2_prot_WP_000858967.1_64	VFG021089(gb|WP_024131483)	86.58	89.24	38.308	1e-37	131.0	Salmonella enterica subsp. enterica serovar Gallinarum str. 287/91
lcl|NC_002745.2_prot_WP_000862095.1_1664	VFG030387(gb|WP_015304695)	81.16	88.35	26.85	1.69e-42	159.0	Mycobacterium smegmatis JS623
lcl|NC_002745.2_prot_WP_000863556.1_1479	VFG001867(gb|WP_016357051)	94.97	96.35	48.958	7.89e-65	198.0	Legionella pneumophila subsp. pneumophila str. Philadelphia 1
lcl|NC_002745.2_prot_WP_000868132.1_1585	VFG042511(gb|AAO73845)	42.66	75.39	28.481	1.28e-09	57.4	Escherichia coli O20:K27:H- ARG-2
